,gender,age
0,Female,51
1,Male,66
2,Male,75
3,Female,72
4,Male,73
5,Female,74
6,Female,86
7,Female,51
8,Female,74
9,Male,87
10,Male,61
11,Female,73
12,Female,85
13,Female,81
14,Female,64
15,Male,79
16,Female,78
17,Female,62
18,Female,64
19,Male,65
20,Male,64
21,Female,59
22,Male,84
23,Male,78
24,Male,72
25,Male,50
26,Female,63
27,Female,81
28,Male,69
29,Female,68
30,Male,67
31,Female,82
32,Female,68
33,Male,90
34,Male,64
35,Male,60
36,Female,87
37,Male,88
38,Male,70
39,Male,73
40,Male,76
41,Female,59
42,Male,50
43,Female,89
44,Male,59
45,Male,59
46,Female,62
47,Female,56
48,Female,54
49,Female,59
50,Female,86
51,Female,52
52,Male,60
53,Female,81
54,Male,69
55,Male,66
56,Female,55
57,Female,85
58,Male,69
59,Female,71
60,Male,54
61,Female,66
62,Male,75
63,Male,77
64,Female,59
65,Male,71
66,Male,64
67,Male,86
68,Female,70
69,Female,67
70,Male,78
71,Male,52
72,Female,88
73,Female,70
74,Male,66
75,Male,66
76,Male,67
77,Male,62
78,Male,50
79,Female,78
80,Female,76
81,Female,60
82,Female,52
83,Female,54
84,Male,61
85,Male,85
86,Male,88
87,Male,77
88,Female,89
89,Female,79
90,Male,87
91,Male,58
92,Female,83
93,Female,73
94,Male,55
95,Female,53
96,Female,81
97,Male,59
98,Female,70
99,Male,62
100,Female,71
101,Female,83
102,Female,50
103,Female,63
104,Male,68
105,Female,73
106,Female,83
107,Female,71
108,Male,54
109,Female,80
110,Male,65
111,Female,64
112,Male,83
113,Female,86
114,Female,81
115,Male,67
116,Female,67
117,Female,66
118,Female,74
119,Male,85
120,Male,90
121,Male,61
122,Female,78
123,Male,51
124,Female,73
125,Female,51
126,Female,61
127,Female,89
128,Male,77
129,Male,50
130,Male,88
131,Male,73
132,Female,84
133,Female,76
134,Male,74
135,Female,58
136,Male,72
137,Male,75
138,Male,90
139,Female,85
140,Male,80
141,Female,75
142,Male,62
143,Male,87
144,Male,78
145,Male,62
146,Female,72
147,Male,80
148,Male,59
149,Male,69
150,Male,62
151,Male,83
152,Male,71
153,Male,71
154,Male,68
155,Female,88
156,Female,69
157,Male,73
158,Male,71
159,Female,50
160,Female,61
161,Male,75
162,Female,59
163,Male,87
164,Female,56
165,Male,54
166,Male,59
167,Male,87
168,Male,57
169,Male,85
170,Female,74
171,Female,68
172,Male,88
173,Female,60
174,Female,85
175,Male,74
176,Male,65
177,Male,89
178,Male,78
179,Female,82
180,Female,83
181,Female,84
182,Male,86
183,Female,61
184,Female,67
185,Male,56
186,Female,83
187,Female,50
188,Male,64
189,Female,88
190,Female,76
191,Female,50
192,Female,90
193,Female,82
194,Male,58
195,Female,64
196,Male,81
197,Male,80
198,Male,64
199,Male,53
200,Female,76
201,Male,52
202,Male,80
203,Male,72
204,Male,57
205,Female,68
206,Male,50
207,Male,65
208,Female,73
209,Male,77
210,Male,50
211,Female,50
212,Male,89
213,Female,69
214,Male,58
215,Female,55
216,Female,66
217,Male,51
218,Male,85
219,Male,51
220,Female,73
221,Female,86
222,Female,76
223,Female,85
224,Female,70
225,Male,71
226,Female,67
227,Female,77
228,Male,67
229,Male,70
230,Male,90
231,Female,60
232,Female,89
233,Female,77
234,Female,63
235,Male,71
236,Male,52
237,Male,72
238,Female,59
239,Female,76
240,Female,51
241,Female,88
242,Male,71
243,Male,70
244,Female,73
245,Female,84
246,Female,71
247,Male,58
248,Female,55
249,Female,69
250,Female,57
251,Female,88
252,Male,81
253,Female,56
254,Female,72
255,Male,73
256,Female,72
257,Male,60
258,Male,68
259,Female,86
260,Male,85
261,Female,66
262,Male,78
263,Female,72
264,Male,56
265,Female,78
266,Male,64
267,Male,70
268,Female,60
269,Male,88
270,Male,70
271,Male,62
272,Female,65
273,Female,88
274,Male,57
275,Female,84
276,Female,56
277,Male,58
278,Female,86
279,Female,62
280,Male,82
281,Female,64
282,Male,66
283,Female,72
284,Female,77
285,Male,69
286,Male,89
287,Female,73
288,Male,78
289,Male,65
290,Female,62
291,Female,54
292,Male,70
293,Female,84
294,Female,89
295,Female,87
296,Female,89
297,Female,71
298,Male,83
299,Male,53
300,Male,80
301,Female,76
302,Male,89
303,Male,74
304,Male,61
305,Female,56
306,Male,79
307,Female,90
308,Male,80
309,Male,53
310,Male,86
311,Female,75
312,Female,65
313,Female,64
314,Male,87
315,Male,78
316,Male,77
317,Female,68
318,Female,88
319,Female,50
320,Male,88
321,Female,58
322,Male,58
323,Female,61
324,Male,59
325,Male,64
326,Male,79
327,Male,57
328,Female,72
329,Male,51
330,Male,57
331,Female,62
332,Female,88
333,Female,77
334,Female,79
335,Male,61
336,Female,51
337,Female,51
338,Female,87
339,Male,75
340,Female,50
341,Male,83
342,Male,82
343,Female,79
344,Male,56
345,Female,87
346,Female,84
347,Female,59
348,Male,52
349,Male,64
350,Female,74
351,Female,68
352,Male,83
353,Female,66
354,Female,71
355,Male,53
356,Male,65
357,Male,57
358,Male,68
359,Female,52
360,Female,87
361,Female,87
362,Male,73
363,Male,75
364,Male,74
365,Female,86
366,Female,88
367,Male,72
368,Female,80
369,Female,80
370,Female,61
371,Male,70
372,Female,78
373,Female,68
374,Female,50
375,Male,84
376,Female,75
377,Male,74
378,Male,62
379,Male,62
380,Male,77
381,Male,88
382,Female,71
383,Male,73
384,Female,89
385,Female,83
386,Female,68
